"GherS, 1",##,tarjanīmadhyamānāmā aṅgulitrayayogataḥ |,##,31,##,1,$$$
"GherS, 1",##,veśayed galamadhye tu mārjayel lambikāmalam |,##,31,##,2,$$$
"GherS, 1",##,śanaiḥ śanair mārjayitvā kaphadoṣaṃ nivārayet ||,##,31,##,3,$$$
"GherS, 1",##,mārjayen navanītena dohayec ca punaḥ punaḥ |,##,32,##,1,$$$
"GherS, 1",##,tadagraṃ lauhayantreṇa karṣayitvā punaḥ punaḥ ||,##,32,##,2,$$$
"GherS, 1",##,nityaṃ kuryāt prayatnena raver udayake 'stake |,##,33,##,1,$$$
"GherS, 1",##,evaṃ kṛte tu nitye ca lambikā dīrghatāṃ gatā ||,##,33,##,2,$$$
"GherS, 1",##,tarjanyaṅgulyagrayogān mārjayet karṇarandhrayoḥ |,##,34,##,1,$$$
"GherS, 1",##,nityam abhyāsayogena nādāntaraṃ prakāśanam ||,##,34,##,2,$$$
"GherS, 1",##,vṛddhāṅguṣṭhena dakṣeṇa mardayed bhālarandhrakam |,##,35,##,1,$$$
"GherS, 1",##,evam abhyāsayogena kaphadoṣaṃ nivārayet ||,##,35,##,2,$$$
"GherS, 1",##,nāḍī nirmalatāṃ yāti divyadṛṣṭiḥ prajāyate |,##,36,##,1,$$$
"GherS, 1",##,nidrānte bhojanānte ca divānte ca dine dine ||,##,36,##,2,$$$
"GherS, 1",##,hṛddhautiṃ trividhāṃ kuryād daṇḍavamanavāsasā ||,##,37,##,1,$$$
"GherS, 1",##,rambhādaṇḍaṃ hariddaṇḍaṃ vetradaṇḍaṃ tathaiva ca |,##,38,##,1,$$$
"GherS, 1",##,hṛnmadhye cālayitvā tu punaḥ pratyāharec chanaiḥ ||,##,38,##,2,$$$
"GherS, 1",##,kaphapittaṃ tathā kledaṃ recayed ūrdhvavartmanā |,##,39,##,1,$$$
"GherS, 1",##,daṇḍadhautividhānena hṛdrogaṃ nāśayed dhruvam ||,##,39,##,2,$$$
"GherS, 1",##,bhojanānte pibed vāri ā karṇapūritaṃ sudhīḥ |,##,40,##,1,$$$
"GherS, 1",##,ūrdhvadṛṣṭiṃ kṣaṇaṃ kṛtvā taj jalaṃ vamayet punaḥ |,##,40,##,2,$$$
"GherS, 1",##,nityam abhyāsayogena kaphapittaṃ nivārayet ||,##,40,##,3,$$$
"GherS, 1",##,ekonaviṃśatir hastaḥ pañcaviṃśati vai tathā |,##,41,##,1,$$$
"GherS, 1",##,caturaṅgulavistāraṃ sūkṣmavastraṃ śanair graset |,##,41,##,2,$$$
"GherS, 1",##,punaḥ pratyāhared etat procyate dhautikarmakam ||,##,41,##,3,$$$
"GherS, 1",##,gulmajvaraplīhākuṣṭhakaphapittaṃ vinaśyati |,##,42,##,1,$$$
"GherS, 1",##,ārogyaṃ balapuṣṭiś ca bhavet tasya dine dine ||,##,42,##,2,$$$
"GherS, 1",##,apānakrūratā tāvad yāvan mūlaṃ na śodhayet |,##,43,##,1,$$$
"GherS, 1",##,tasmāt sarvaprayatnena mūlaśodhanam ācaret ||,##,43,##,2,$$$
"GherS, 1",##,pītamūlasya daṇḍena madhyamāṅgulināpi vā |,##,44,##,1,$$$
"GherS, 1",##,yatnena kṣālayed guhyaṃ vāriṇā ca punaḥ punaḥ ||,##,44,##,2,$$$
"GherS, 1",##,vārayet koṣṭhakāṭhinyam āmājīrṇaṃ nivārayet |,##,45,##,1,$$$
"GherS, 1",##,kāraṇaṃ kāntipuṣṭyoś ca dīpanaṃ vahnimaṇḍalam ||,##,45,##,2,$$$
"GherS, 1",##,jalavastiḥ śuṣkavastir vastī ca dvividhau smṛtau |,##,46,##,1,$$$
"GherS, 1",##,jalavastiṃ jale kuryāc chuṣkavastiṃ kṣitau sadā ||,##,46,##,2,$$$
"GherS, 1",##,nābhimagnajale pāyuṃ nyastavān utkaṭāsanam |,##,47,##,1,$$$
"GherS, 1",##,ākuñcanaṃ prakāśaṃ ca jalavastiṃ samācaret ||,##,47,##,2,$$$
"GherS, 1",##,pramehaṃ ca gudāvartaṃ krūravāyuṃ nivārayet |,##,48,##,1,$$$
"GherS, 1",##,bhavet svacchandadehaś ca kāmadevasamo bhavet ||,##,48,##,2,$$$
"GherS, 1",##,vastiṃ paścimatānena cālayitvā śanaiḥ śanaiḥ |,##,49,##,1,$$$
"GherS, 1",##,aśvinīmudrayā pāyum ākuñcayet prakāśayet ||,##,49,##,2,$$$
"GherS, 1",##,evam abhyāsayogena koṣṭhadoṣo na vidyate |,##,50,##,1,$$$
"GherS, 1",##,vivardhayej jāṭharāgnim āmavātaṃ vināśayet ||,##,50,##,2,$$$
"GherS, 1",##,vitastimānaṃ sūkṣmasūtraṃ nāsānāle praveśayet |,##,51,##,1,$$$
"GherS, 1",##,mukhān nirgamayet paścāt procyate netikarmakam ||,##,51,##,2,$$$
"GherS, 1",##,sādhanān netikarmāpi khecarīsiddhim āpnuyāt |,##,52,##,1,$$$
"GherS, 1",##,kaphadoṣā vinaśyanti divyadṛṣṭiḥ prajāyate ||,##,52,##,2,$$$
"GherS, 1",##,amandavegaṃ tundaṃ ca bhrāmayed ubhapārśvayoḥ |,##,53,##,1,$$$
"GherS, 1",##,sarvarogān nihantīha dehānalavivardhanam ||,##,53,##,2,$$$
"GherS, 1",##,nimeṣonmeṣakaṃ tyaktvā sūkṣmalakṣyaṃ nirīkṣayet |,##,54,##,1,$$$
"GherS, 1",##,yāvad aśru nipatate trāṭakaṃ procyate budhaiḥ ||,##,54,##,2,$$$
"GherS, 1",##,evam abhyāsayogena śāṃbhavī jāyate dhruvam |,##,55,##,1,$$$
"GherS, 1",##,na jāyate netrarogaḥ divyadṛṣṭipradāyakam ||,##,55,##,2,$$$
"GherS, 1",##,vāmakrameṇa vyutkrameṇa śītkrameṇa viśeṣataḥ |,##,56,##,1,$$$
"GherS, 1",##,bhālabhātiṃ tridhā kuryāt kaphadoṣaṃ nivārayet ||,##,56,##,2,$$$
"GherS, 1",##,iḍayā pūrayed vāyuṃ recayet piṅgalā punaḥ |,##,57,##,1,$$$
"GherS, 1",##,piṅgalayā pūrayitvā punaś candreṇa recayet ||,##,57,##,2,$$$
"GherS, 1",##,pūrakaṃ recakaṃ kṛtvā vegena na tu cālayet |,##,58,##,1,$$$
"GherS, 1",##,evam abhyāsayogena kaphadoṣaṃ nivārayet ||,##,58,##,2,$$$
"GherS, 1",##,nāsābhyāṃ jalam ākṛṣya punar vaktreṇa recayet |,##,59,##,1,$$$
"GherS, 1",##,pāyaṃ pāyaṃ prakurvaṃś cec chleṣmadoṣaṃ nivārayet ||,##,59,##,2,$$$
"GherS, 1",##,śītkṛtya pītvā vaktreṇa nāsānālair virecayet |,##,60,##,1,$$$
"GherS, 1",##,evam abhyāsayogena kāmadevasamo bhavet ||,##,60,##,2,$$$
"GherS, 1",##,na jāyate vārddhakaṃ ca jvaro naiva prajāyate |,##,61,##,1,$$$
"GherS, 1",##,bhavet svacchandadehaś ca kaphadoṣaṃ nivārayet ||,##,61,##,2,$$$
"GherS, 2",##,gheraṇḍa uvāca |,##,1,##,1,$$$
"GherS, 2",##,āsanāni samastāni yāvanto jīvajantavaḥ |,##,1,##,2,$$$
"GherS, 2",##,caturaśītilakṣāṇi śivena kathitaṃ purā ||,##,1,##,3,$$$
"GherS, 2",##,teṣāṃ madhye viśiṣṭāni ṣoḍaśonaṃ śataṃ kṛtam |,##,2,##,1,$$$
"GherS, 2",##,teṣāṃ madhye martyaloke dvātriṃśad āsanaṃ śubham ||,##,2,##,2,$$$
"GherS, 2",##,siddhaṃ padmaṃ tathā bhadraṃ muktaṃ vajraṃ ca svastikam |,##,3,##,1,$$$
"GherS, 2",##,siṃhaṃ ca gomukhaṃ vīraṃ dhanurāsanam eva ca ||,##,3,##,2,$$$
"GherS, 2",##,mṛtaṃ guptaṃ tathā mātsyaṃ matsyendrāsanam eva ca |,##,4,##,1,$$$
"GherS, 2",##,gorakṣaṃ paścimottānam utkaṭaṃ saṃkaṭaṃ tathā ||,##,4,##,2,$$$
"GherS, 2",##,mayūraṃ kukkuṭaṃ kūrmaṃ tathā uttānakūrmakam |,##,5,##,1,$$$
"GherS, 2",##,uttānamaṇḍukaṃ vṛkṣaṃ maṇḍūkaṃ garuḍaṃ vṛṣam ||,##,5,##,2,$$$
"GherS, 2",##,śalabhaṃ makaraṃ coṣṭraṃ bhujaṃgaṃ ca yogāsanam |,##,6,##,1,$$$
"GherS, 2",##,dvātriṃśad āsanāny eva martyaloke ca siddhidā ||,##,6,##,2,$$$
"GherS, 2",##,yonisthānakam aṅghrimūlaghaṭitaṃ saṃpīḍya gulphetaram |,##,7,##,1,$$$
"GherS, 2",##,meḍhropary atha saṃnidhāya cibukaṃ kṛtvā hṛdi sthāpitam |,##,7,##,2,$$$
"GherS, 2",##,sthāṇuḥ saṃyamitendriyo 'caladṛśā paśyan bhruvor antare |,##,7,##,3,$$$
"GherS, 2",##,etan mokṣakapāṭabhedanakaraṃ siddhāsanaṃ procyate ||,##,7,##,4,$$$
"GherS, 2",##,vāmorūpari dakṣiṇaṃ hi caraṇaṃ saṃsthāpya vāmaṃ tathā |,##,8,##,1,$$$
"GherS, 2",##,dakṣorūpari paścimena vidhinā kṛtvā karābhyāṃ dṛḍham |,##,8,##,2,$$$
"GherS, 2",##,aṅguṣṭhau hṛdaye nidhāya cibukaṃ nāsāgram ālokayet |,##,8,##,3,$$$
"GherS, 2",##,etad vyādhivikāranāśanakaraṃ padmāsanaṃ procyate ||,##,8,##,4,$$$
"GherS, 2",##,gulphau ca vṛṣaṇasyādho vyutkrameṇa samāhitau |,##,9,##,1,$$$
"GherS, 2",##,pādāṅguṣṭhau karābhyāṃ ca dhṛtvā ca pṛṣṭhadeśataḥ ||,##,9,##,2,$$$
"GherS, 2",##,jālaṃdharaṃ samāsādya nāsāgram avalokayet |,##,10,##,1,$$$
"GherS, 2",##,bhadrāsanaṃ bhaved etat sarvavyādhivināśakam ||,##,10,##,2,$$$
"GherS, 2",##,pāyumūle vāmagulphaṃ dakṣagulphaṃ tathopari |,##,11,##,1,$$$
"GherS, 2",##,śirogrīvāsame kāye muktāsanaṃ tu siddhidam ||,##,11,##,2,$$$
"GherS, 2",##,jaṅghayor vajravat kṛtvā gudapārśve padāv ubhau |,##,12,##,1,$$$
"GherS, 2",##,vajrāsanaṃ bhaved etad yogināṃ siddhidāyakam ||,##,12,##,2,$$$
"GherS, 2",##,jānūrvor antare kṛtvā yogī pādatale ubhe |,##,13,##,1,$$$
"GherS, 2",##,ṛjukāyaḥ samāsīnaḥ svastikaṃ tat pracakṣate ||,##,13,##,2,$$$
"GherS, 2",##,gulphau ca vṛṣaṇasyādho vyutkrameṇordhvatāṃ gatau |,##,14,##,1,$$$
"GherS, 2",##,citimūlau bhūmisaṃsthau karau ca jānunopari ||,##,14,##,2,$$$
"GherS, 2",##,vyāttavaktro jalandhareṇa nāsāgram avalokayet |,##,15,##,1,$$$
"GherS, 2",##,siṃhāsanaṃ bhaved etat sarvavyādhivināśakam ||,##,15,##,2,$$$
"GherS, 2",##,pādau bhūmau ca saṃsthāpya pṛṣṭhapārśve niveśayet |,##,16,##,1,$$$
"GherS, 2",##,sthirakāyaṃ samāsādya gomukhaṃ gomukhākṛti ||,##,16,##,2,$$$
"GherS, 2",##,ekapādam athaikasmin vinyased ūrusaṃsthitam |,##,17,##,1,$$$
"GherS, 2",##,itarasmiṃs tathā paścād vīrāsanam itīritam ||,##,17,##,2,$$$
"GherS, 2",##,prasārya pādau bhuvi daṇḍarūpau karau ca pṛṣṭhaṃ dhṛtapādayugmam |,##,18,##,1,$$$
"GherS, 2",##,kṛtvā dhanustulyavivartitāṅgaṃ nigadyate vai dhanurāsanaṃ tat ||,##,18,##,2,$$$
"GherS, 2",##,uttānaṃ śavavad bhūmau śayānaṃ tu śavāsanam |,##,19,##,1,$$$
"GherS, 2",##,śavāsanaṃ śramaharaṃ cittaviśrāntikāraṇam ||,##,19,##,2,$$$
"GherS, 2",##,jānūrvor antare pādau kṛtvā pādau ca gopayet |,##,20,##,1,$$$
"GherS, 2",##,pādopari ca saṃsthāpya gudaṃ guptāsanaṃ viduḥ ||,##,20,##,2,$$$
"GherS, 2",##,muktapadmāsanaṃ kṛtvā uttānaśayanaṃ caret |,##,21,##,1,$$$
"GherS, 2",##,kūrparābhyāṃ śiro veṣṭya matsyāsanaṃ tu rogahā ||,##,21,##,2,$$$
"GherS, 2",##,udare paścimaṃ tānaṃ kṛtvā tiṣṭhati yatnataḥ |,##,22,##,1,$$$
"GherS, 2",##,namrāṅgaṃ vāmapadaṃ hi dakṣajānūpari nyaset ||,##,22,##,2,$$$
"GherS, 2",##,tatra yāmyaṃ kūrparaṃ ca yāmyakare ca vaktrakam |,##,23,##,1,$$$
"GherS, 2",##,bhruvor madhye gatā dṛṣṭiḥ pīṭhaṃ matsyendram ucyate ||,##,23,##,2,$$$
"GherS, 2",##,jānūrvor antare pādau uttānau vyaktasaṃsthitau |,##,24,##,1,$$$
"GherS, 2",##,gulphau cācchādya hastābhyām uttānābhyāṃ prayatnataḥ ||,##,24,##,2,$$$
"GherS, 2",##,kaṇṭhasaṃkocanaṃ kṛtvā nāsāgram avalokayet |,##,25,##,1,$$$
"GherS, 2",##,gorakṣāsanam ity āhur yogināṃ siddhikāraṇam ||,##,25,##,2,$$$
"GherS, 2",##,prasārya pādau bhuvi daṇḍarūpau saṃnyastabhālaṃ citiyugmamadhye |,##,26,##,1,$$$
"GherS, 2",##,yatnena pādau ca dhṛtau karābhyāṃ yogendrapīṭhaṃ paścimatānam āhuḥ ||,##,26,##,2,$$$
"GherS, 2",##,aṅguṣṭhābhyām avaṣṭabhya dharāṃ gulphau ca khe gatau |,##,27,##,1,$$$
"GherS, 2",##,tatropari gudaṃ nyased vijñeyam utkaṭāsanam ||,##,27,##,2,$$$
"GherS, 2",##,vāmapādaciter mūlaṃ saṃnyasya dharaṇītale |,##,28,##,1,$$$
"GherS, 2",##,pādadaṇḍena yāmyena veṣṭayed vāmapādakam |,##,28,##,2,$$$
"GherS, 2",##,jānuyugme karayugmam etat saṃkaṭam āsanam ||,##,28,##,3,$$$
"GherS, 2",##,dharām avaṣṭabhya karadvayābhyāṃ tat kūrpare sthāpitanābhipārśvam |,##,29,##,1,$$$
"GherS, 2",##,uccāsane daṇḍavad utthitaḥ khe mayūram etat pravadanti pīṭham ||,##,29,##,2,$$$
"GherS, 2",##,bahukadaśanabhuktaṃ bhasma kuryād aśeṣaṃ janayati jaṭharāgniṃ jārayet kālakūṭam |,##,30,##,1,$$$
"GherS, 2",##,harati sakalarogān āśu gulmajvarādīn bhavati vigatadoṣaṃ hy āsanaṃ śrīmayūram ||,##,30,##,2,$$$
"GherS, 2",##,padmāsanaṃ samāsādya jānūrvor antare karau |,##,31,##,1,$$$
"GherS, 2",##,kūrparābhyāṃ samāsīno mañcasthaḥ kukkuṭāsanam ||,##,31,##,2,$$$
"GherS, 2",##,gulphau ca vṛṣaṇasyādho vyutkrameṇa samāhitau |,##,32,##,1,$$$
"GherS, 2",##,ṛjukāyaśirogrīvaṃ kūrmāsanam itīritam ||,##,32,##,2,$$$
"GherS, 2",##,kukkuṭāsanabandhasthaṃ karābhyāṃ dhṛtakaṃdharam |,##,33,##,1,$$$
"GherS, 2",##,khagakūrmavad uttānam etad uttānakūrmakam ||,##,33,##,2,$$$
"GherS, 2",##,pādatalau pṛṣṭhadeśe aṅguṣṭhau dvau ca saṃspṛśet |,##,34,##,1,$$$
"GherS, 2",##,jānuyugmaṃ puraskṛtya sādhayen maṇḍūkāsanam ||,##,34,##,2,$$$
"GherS, 2",##,maṇḍūkāsanabandhasthaṃ kūrparābhyāṃ dhṛtaṃ śiraḥ |,##,35,##,1,$$$
"GherS, 2",##,etad bhekavad uttānam etad uttānamaṇḍukam ||,##,35,##,2,$$$
"GherS, 2",##,vāmorumūladeśe ca yāmyaṃ pādaṃ nidhāya tu |,##,36,##,1,$$$
"GherS, 2",##,tiṣṭhati vṛkṣavad bhūmau vṛkṣāsanam idaṃ viduḥ ||,##,36,##,2,$$$
"GherS, 2",##,jaṅghorubhyāṃ dharāṃ pīḍya sthirakāyo dvijānunā |,##,37,##,1,$$$
"GherS, 2",##,jānūpari karayugmaṃ garuḍāsanam ucyate ||,##,37,##,2,$$$
"GherS, 2",##,yāmyagulphe pāyumūlaṃ vāmabhāge padetaram |,##,38,##,1,$$$
"GherS, 2",##,viparītaṃ spṛśed bhūmiṃ vṛṣāsanam idaṃ bhavet ||,##,38,##,2,$$$
"GherS, 2",##,adhyāsya śete padayugmavakṣe bhūmim avaṣṭabhya karadvayābhyām |,##,39,##,1,$$$
"GherS, 2",##,pādau ca śūnye ca vitasti cordhvaṃ vadanti pīṭhaṃ śalabhaṃ munīndrāḥ ||,##,39,##,2,$$$
"GherS, 2",##,adhyāsya śete hṛdayaṃ nidhāya bhūmau ca pādau pravisāryamāṇau |,##,40,##,1,$$$
"GherS, 2",##,śiraś ca dhṛtvā karadaṇḍayugme dehāgnikāraṃ makarāsanaṃ tat ||,##,40,##,2,$$$
"GherS, 2",##,adhyāsya śete padayugmam astaṃ pṛṣṭhe nidhāyāpi dhṛtaṃ karābhyām |,##,41,##,1,$$$
"GherS, 2",##,ākuñcya samyagghyudarāsyagaṇḍam uṣṭraṃ ca pīṭhaṃ yatayo vadanti ||,##,41,##,2,$$$
"GherS, 2",##,aṅguṣṭhanābhiparyantam adho bhūmau ca vinyaset |,##,42,##,1,$$$
"GherS, 2",##,karatalābhyāṃ dharāṃ dhṛtvā ūrdhvaṃ śīrṣaṃ phaṇīva hi ||,##,42,##,2,$$$
"GherS, 2",##,dehāgnir vardhate nityaṃ sarvarogavināśanam |,##,43,##,1,$$$
"GherS, 2",##,jāgarti bhujagī devī sādhanād bhujaṃgāsanam ||,##,43,##,2,$$$
"GherS, 2",##,uttānau caraṇau kṛtvā saṃsthāpya jānunopari |,##,44,##,1,$$$
"GherS, 2",##,āsanopari saṃsthāpya uttānaṃ karayugmakam ||,##,44,##,2,$$$
"GherS, 2",##,pūrakair vāyum ākṛṣya nāsāgram avalokayet |,##,45,##,1,$$$
"GherS, 2",##,yogāsanaṃ bhaved etad yogināṃ yogasādhane ||,##,45,##,2,$$$
"GherS, 3",##,gheraṇḍa uvāca |,##,1,##,1,$$$
"GherS, 3",##,mahāmudrā nabhomudrā uḍḍīyānaṃ jalaṃdharam |,##,1,##,2,$$$
"GherS, 3",##,mūlabandhaṃ mahābandhaṃ mahāvedhaś ca khecarī ||,##,1,##,3,$$$
"GherS, 3",##,viparītakaraṇī yonir vajrolī śakticālanī |,##,2,##,1,$$$
"GherS, 3",##,taḍāgī māṇḍukī mudrā śāmbhavī pañcadhāraṇā ||,##,2,##,2,$$$
"GherS, 3",##,aśvinī pāśinī kākī mātaṃgī ca bhujaṅginī |,##,3,##,1,$$$
"GherS, 3",##,pañcaviṃśatimudrāś ca siddhidā iha yoginām ||,##,3,##,2,$$$
"GherS, 3",##,mudrāṇāṃ paṭalaṃ devi kathitaṃ tava saṃnidhau |,##,4,##,1,$$$
"GherS, 3",##,yena vijñātamātreṇa sarvasiddhiḥ prajāyate ||,##,4,##,2,$$$
"GherS, 3",##,gopanīyaṃ prayatnena na deyaṃ yasya kasyacit |,##,5,##,1,$$$
"GherS, 3",##,prītidaṃ yogināṃ caiva durlabhaṃ marutām api ||,##,5,##,2,$$$
"GherS, 3",##,pāyumūlaṃ vāmagulphe saṃpīḍya dṛḍhayatnataḥ |,##,6,##,1,$$$
"GherS, 3",##,yāmyapādaṃ prasāryātha karābhyāṃ dhṛtapadāṅguliḥ ||,##,6,##,2,$$$
"GherS, 3",##,kaṇṭhasaṃkocanaṃ kṛtvā bhruvor madhye nirīkṣayet |,##,7,##,1,$$$
"GherS, 3",##,pūrakair vāyuṃ sampūrya mahāmudrā nigadyate ||,##,7,##,2,$$$
"GherS, 3",##,valitaṃ palitaṃ caiva jarāṃ mṛtyuṃ nivārayet |,##,8,##,1,$$$
"GherS, 3",##,kṣayakāsaṃ gudāvartaṃ plīhājīrṇaṃ jvaraṃ tathā |,##,8,##,2,$$$
"GherS, 3",##,nāśayet sarvarogāṃś ca mahāmudrābhisevanāt ||,##,8,##,3,$$$
"GherS, 3",##,yatra yatra sthito yogī sarvakāryeṣu sarvadā |,##,9,##,1,$$$
"GherS, 3",##,ūrdhvajihvaḥ sthiro bhūtvā dhārayet pavanaṃ sadā |,##,9,##,2,$$$
